Obs_Number,Income,Limit,Rating,Num_Cards,Age,Yrs_Ed,Gender,Student,Married,Ethnicity,Balance
1,20.79,2672,204,1,70,18,Female,No,No,2,0
2,17.32,1335,138,2,65,13, Male,No,No,2,0
3,31.35,1705,160,3,81,14, Male,No,Yes,1,0
4,44.4,5278,381,2,50,12, Male,No,Yes,5,531
5,34.95,3327,253,3,54,14,Female,No,No,2,50
6,19.59,3211,265,4,59,14,Female,No,No,3,199
7,12.24,4865,381,5,67,11,Female,No,No,1,836
8,63.1,8117,589,4,30,14, Male,No,Yes,1,1407
9,26.07,3388,266,4,74,17,Female,No,Yes,2,155
10,28,5107,380,1,55,10, Male,No,Yes,1,651
11,33.84,6514,468,6,55,9,Female,No,No,5,671
12,26.81,5611,411,4,55,16,Female,No,No,1,915
13,197.53,10192,727,3,67,8,Female,Yes,Yes,5,1050
14,27.23,3484,282,6,51,11, Male,No,No,1,265
15,23.79,3821,281,4,56,12,Female,Yes,Yes,2,868
16,27.58,2531,195,1,34,15,Female,No,Yes,1,0
17,23.37,2179,167,2,75,15, Male,No,No,3,0
18,69.25,6386,474,4,30,12,Female,No,Yes,3,768
19,28.37,5240,393,1,55,10, Male,No,Yes,5,898
20,130.21,10088,730,7,39,19,Female,No,Yes,1,1426
21,23.96,3601,277,2,50,15,Female,No,No,5,120
22,38.01,3075,245,3,45,15,Female,No,No,2,0
23,23.88,5384,398,2,73,16,Female,No,Yes,2,802
24,14.13,2998,251,4,75,17, Male,No,No,1,133
25,22.57,1551,134,3,43,13,Female,Yes,Yes,1,98
26,31.81,4284,338,5,75,13,Female,No,Yes,1,429
27,123.3,8376,610,2,89,17, Male,Yes,No,2,1259
28,20.09,2525,200,3,57,15,Female,No,Yes,2,0
29,27.59,2586,229,5,54,16, Male,No,Yes,2,0
30,36.36,3613,278,4,35,9, Male,No,Yes,3,187
31,60.45,3098,272,4,69,8, Male,No,Yes,1,0
32,23.86,1501,150,3,56,16, Male,No,Yes,1,0
33,10.79,3878,321,8,29,13, Male,No,No,1,638
34,28.72,3817,287,1,35,13,Female,No,Yes,4,163
35,10.36,2430,191,2,47,18,Female,No,Yes,3,0
36,135.12,10578,747,3,81,15,Female,No,Yes,3,1393
37,62.6,7056,481,1,84,11,Female,No,No,1,904
38,34.54,3271,250,3,57,17,Female,No,Yes,3,47
39,44.47,3500,257,3,81,16,Female,No,No,2,8
40,58.35,4411,326,2,85,16,Female,No,Yes,1,126
41,69.17,4668,341,2,34,11,Female,No,No,2,156
42,14.89,4745,339,3,58,12, Male,No,Yes,2,724
43,28.47,3202,267,5,66,12, Male,No,Yes,1,132
44,146.18,9540,682,6,66,15, Male,No,No,4,1050
45,152.3,12066,828,4,41,12,Female,No,Yes,3,1779
46,89,5759,440,3,37,6,Female,No,No,1,345
47,15.18,2420,192,2,69,11,Female,No,Yes,1,0
48,17.7,2860,235,4,63,16,Female,No,No,3,89
49,14.48,3907,296,3,43,16, Male,No,Yes,1,463
50,54.66,4116,314,2,70,8,Female,No,No,2,75
51,58.78,7402,538,2,81,12,Female,No,Yes,3,1103
52,28.32,4391,316,2,29,10,Female,No,No,1,453
53,76.78,5977,429,4,44,12, Male,No,Yes,3,548
54,27.37,3449,288,3,40,9,Female,No,Yes,1,162
55,21.37,2073,175,2,74,11,Female,No,Yes,1,0
56,18.7,5524,415,5,64,7,Female,No,No,3,966
57,49.5,6819,505,4,55,14, Male,No,Yes,1,1084
58,23.45,2450,180,2,78,13, Male,No,No,1,0
59,36.5,4378,339,3,69,15,Female,No,Yes,3,368
60,41.42,2120,184,4,24,11,Female,Yes,No,4,156
61,27.33,6179,459,4,36,12,Female,No,Yes,1,1099
62,36.3,2963,241,2,68,14,Female,Yes,No,2,375
63,24.01,1586,142,3,43,13,Female,Yes,Yes,5,91
64,41.28,5186,408,3,46,13,Female,No,Yes,5,549
65,69.66,8244,579,3,41,14, Male,No,Yes,2,1329
66,23.35,2558,220,3,49,12,Female,Yes,No,1,419
67,24.46,1924,165,2,50,14,Female,No,Yes,3,0
68,25.94,1774,135,2,71,14,Female,No,No,3,0
69,20.92,1233,128,3,47,18,Female,Yes,Yes,3,16
70,115.12,7760,538,3,83,14,Female,No,No,2,661
71,15.94,952,99,1,38,16, Male,Yes,Yes,5,0
72,24.09,3665,287,4,56,13,Female,No,Yes,1,309
73,11.6,2278,187,3,71,11, Male,No,Yes,1,0
74,53.4,5319,377,3,35,12,Female,No,No,2,541
75,37.35,6378,458,1,72,17,Female,No,No,1,968
76,27.79,3807,301,4,35,8,Female,No,Yes,2,320
77,17.06,5110,371,3,55,15,Female,No,Yes,1,805
78,76.35,4697,344,4,60,18, Male,No,No,3,108
79,16.48,3326,268,4,41,15, Male,No,No,1,271
80,107.84,10384,728,3,87,7, Male,No,No,2,1597
81,39.15,4351,323,2,66,13, Male,No,Yes,1,308
82,10.85,3907,296,2,30,9, Male,No,No,1,485
83,35.61,6135,466,4,40,12, Male,No,No,1,992
84,53.32,3000,235,3,53,13, Male,No,No,3,0
